.________________________________________.
|       JaiScript Foundry Tests          |
|________________________________________|


==============================================
Initializing engines for comparison benchmarks...
==============================================
Creating JaiScript engine...
JaiScript engine ready.
Creating ChaiScript engine...
ChaiScript engine ready.
==============================================

Discovered 54 test suites
CppBoundObject COPY from id=1, alive=2
~CppBoundObject("script_class_member") dtor, id=1, alive=1
CppBoundObject::instance_method() called on "script_class_member"
CppBoundObject::static_method() called
~CppBoundObject("script_class_member") dtor, id=1, alive=0
<3 (219us)
  mixed_scopes_comprehensive ... CppBoundObject("global") ctor, id=1, alive=1
CppBoundObject("block") ctor, id=2, alive=2
CppBoundObject("script_class_member") ctor, id=3, alive=3
CppBoundObject COPY from id=3, alive=4
~CppBoundObject("script_class_member") dtor, id=3, alive=3
call_lambda: before creating lambda
CppBoundObject COPY from id=3, alive=4
call_lambda: after creating lambda, before calling
lambda: inside lambda body
CppBoundObject("lambda_capture") ctor, id=4, alive=5
CppBoundObject::instance_method() called on "script_class_member"
call_lambda: after calling lambda
CppBoundObject("function") ctor, id=5, alive=6
CppBoundObject("loop") ctor, id=6, alive=7
CppBoundObject("if_branch") ctor, id=7, alive=8
~CppBoundObject("if_branch") dtor, id=7, alive=7
~CppBoundObject("loop") dtor, id=6, alive=6
CppBoundObject("loop") ctor, id=8, alive=7
~CppBoundObject("loop") dtor, id=8, alive=6
~CppBoundObject("block") dtor, id=2, alive=5
~CppBoundObject("function") dtor, id=5, alive=4
~CppBoundObject("script_class_member") dtor, id=3, alive=3
~CppBoundObject("script_class_member") dtor, id=3, alive=2
~CppBoundObject("lambda_capture") dtor, id=4, alive=1

=== Comprehensive Mixed Scopes Log ===
0: CppBoundObject("global") ctor, id=1, alive=1
1: CppBoundObject("block") ctor, id=2, alive=2
2: CppBoundObject("script_class_member") ctor, id=3, alive=3
3: CppBoundObject COPY from id=3, alive=4
4: ~CppBoundObject("script_class_member") dtor, id=3, alive=3
5: CppBoundObject COPY from id=3, alive=4
6: CppBoundObject("lambda_capture") ctor, id=4, alive=5
7: CppBoundObject::instance_method() called on "script_class_member"
8: CppBoundObject("function") ctor, id=5, alive=6
9: CppBoundObject("loop") ctor, id=6, alive=7
10: CppBoundObject("if_branch") ctor, id=7, alive=8
11: ~CppBoundObject("if_branch") dtor, id=7, alive=7
12: ~CppBoundObject("loop") dtor, id=6, alive=6
13: CppBoundObject("loop") ctor, id=8, alive=7
14: ~CppBoundObject("loop") dtor, id=8, alive=6
15: ~CppBoundObject("block") dtor, id=2, alive=5
16: ~CppBoundObject("function") dtor, id=5, alive=4
17: ~CppBoundObject("script_class_member") dtor, id=3, alive=3
18: ~CppBoundObject("script_class_member") dtor, id=3, alive=2
19: ~CppBoundObject("lambda_capture") dtor, id=4, alive=1

Ctor count: 10, Dtor count: 9
<3 (628us)
  early_return_scope_cleanup ... CppBoundObject("before_if") ctor, id=1, alive=1
CppBoundObject("in_if") ctor, id=2, alive=2
~CppBoundObject("in_if") dtor, id=2, alive=1
~CppBoundObject("before_if") dtor, id=1, alive=0
CppBoundObject("before_if") ctor, id=3, alive=1
~CppBoundObject("before_if") dtor, id=3, alive=0

=== Early Return Scope Log ===
CppBoundObject("before_if") ctor, id=1, alive=1
CppBoundObject("in_if") ctor, id=2, alive=2
~CppBoundObject("in_if") dtor, id=2, alive=1
~CppBoundObject("before_if") dtor, id=1, alive=0
CppBoundObject("before_if") ctor, id=3, alive=1
~CppBoundObject("before_if") dtor, id=3, alive=0
<3 (249us)
  exception_scope_cleanup ... CppBoundObject("before_throw") ctor, id=1, alive=1
~CppBoundObject("before_throw") dtor, id=1, alive=0
<3 (156us)

  Summary: 9 passed

╔══ Container Conversion Tests ══╗
  large_vector_performance ...     Large vector (10k elements) conversion time: 576μs
<3 (8745us)
  vector_int_basic ... <3 (138us)
  vector_double_conversion ... <3 (81us)
  vector_string_operations ... <3 (93us)
  vector_return_values ... <3 (66us)
  nested_vectors ... <3 (83us)
  map_string_int_basic ... <3 (79us)
  map_return_values ... <3 (64us)
  map_int_string ...     SKIPPED: Map literal parsing issue
<3 (53us)
  empty_containers ... <3 (100us)
  large_vector_performance ... About to call sum_large with array size: 10000
    Array size: 10000
    First few elements in large_array: 0 1 2 3 4 
    Testing direct sum_large([1,2,3,4,5])...
    sum_large called with vector size: 5
    Vector address: 0000000F93BBCF80
    First few elements: 1 2 3 4 5 
    Direct call result: 15
    sum_large called with vector size: 10000
    Vector address: 0000000F93BBCF80
    Result: 49995000 (expected: 49995000)
    Large vector (10k elements) conversion time: 580μs
<3 (8592us)
  type_mismatch_errors ... <3 (224us)
  vector_of_maps ... <3 (114us)
  map_of_vectors ... <3 (84us)
  custom_type_vectors ... <3 (157us)
  performance_comparison ...     Performance comparison (100 iterations, 1000 elements):
      Variadic version: 1282μs
      Typed version: 6024μs
      Speedup: 0.212815x
<3 (8191us)

  Summary: 16 passed

╔══ Script Value Conversions ══╗
  basic_type_conversions ... <3 (135us)
  array_to_vector_conversions ... <3 (91us)
  map_to_stdmap_conversions ... <3 (72us)
  vector_parameter_binding_attempt ...     ✓ Vector<int> parameter binding works!
<3 (62us)
  map_parameter_binding_attempt ...     ✓ Map<string, int> parameter binding works!
<3 (56us)
  script_value_vector_compatibility ...     ✓ Vector<script_value> parameter binding works!
<3 (54us)
  script_value_map_compatibility ...     ✓ Map<script_value, script_value> parameter binding works!
<3 (85us)
  bound_class_conversions ...     Object type: 9
    Is object: 1
<3 (137us)

  Summary: 8 passed

╔══ Enhanced Conversion System ══╗
  standard_vector_conversions ...     ✓ Vector<int> conversion works!
    ✓ Vector<double> with mixed types works!
    ✓ Vector<string> conversion works!
<3 (115us)
  standard_map_conversions ...     ✓ Map<string, int> conversion works!
    ✓ Map<string, double> with mixed types works!
    ✓ Map return value works!
<3 (90us)
  custom_type_conversions ...     ✓ Custom Point conversion works!
    ✓ Vector of custom types works!
    ✓ Custom type return value works!
<3 (147us)
  specific_type_registration ...     ✓ Specific type registration works!
<3 (62us)
  int64_downconversion_bounds_checking ...     ✓ Normal range values work!
    ✓ Out-of-range bounds checking works: Integer value out of range for int: C++ exception
<3 (106us)
  mixed_type_array_conversions ...     ✓ Mixed int/float to double conversion works!
    ✗ Mixed int/bool conversion failed: script_value is not a boolean: C++ exception
<3 (81us)

  Summary: 6 passed

╔══ Lexer Tests ══╗
  empty_input ... <3 (1us)
  single_identifier ... <3 (0us)
  keywords ... <3 (1us)
  integer_literals ... <3 (2us)
  float_literals ... <3 (1us)
  string_literals ... <3 (1us)
  character_literals ... <3 (0us)
  boolean_keywords ... <3 (0us)
  operators ... <3 (2us)
  compound_assignments ... <3 (1us)
  delimiters ... <3 (1us)

  Summary: 11 passed

╔══ Map Conversion Tests ══╗
  basic_string_int_map_conversion ...     ✓ Basic map<string, int> parameter works
    ✓ Map key extraction works
    ✓ Map value extraction works
    ✓ Map size works
<3 (126us)
  map_return_values ...     ✓ Map return value works
    ✓ Map transformation works
<3 (114us)
  string_string_map_conversion ...     ✓ Map<string, string> parameter works
    ✓ Empty map works
    ✓ Single entry map works
<3 (79us)
  double_value_map_conversion ...     ✓ Map<string, double> with doubles works
    ✓ Map<string, double> with integers works
    ✓ Map<string, double> with mixed types works
<3 (83us)
  nested_map_conversion ...     ✓ Nested map creation works
    ✓ Nested map processing works
    ✓ Manual nested map creation works
<3 (103us)
  map_with_custom_objects ...     ✓ Map with custom objects creation works
    ✓ Processing map with custom objects works
    ✓ Extracting data from map with custom objects works
<3 (131us)
  map_key_lookup_operations ...     ✓ Map key existence check (true) works
    ✓ Map key existence check (false) works
    ✓ Map value retrieval (found) works
    ✓ Map value retrieval (not found) works
<3 (100us)
  map_edge_cases ...     ✓ Empty map works
    ✓ Single entry map works
    ✓ Map with special character keys works
    ✓ Map with empty string key works
<3 (91us)
  map_script_value_compatibility ...     ✓ Map<script_value, script_value> with mixed types works
    ✓ Returning map<script_value, script_value> works
<3 (66us)

  Summary: 9 passed

╔══ Parser Tests ══╗
  expression_literals ... <3 (276us)
  expression_identifiers ... <3 (98us)
  binary_operators ... <3 (201us)
  unary_operators ... <3 (166us)
  assignment_operators ... <3 (126us)
  ternary_operator ... <3 (104us)
  parenthesized_expressions ... <3 (108us)
  function_calls ... <3 (148us)
  member_access ... <3 (97us)
  array_access ... <3 (68us)
  array_literals ... <3 (119us)
  map_literals ... <3 (146us)
  variable_declarations ... <3 (98us)
  function_declarations ... <3 (192us)
  control_flow_statements ... <3 (150us)
  break_continue_statements ... <3 (79us)
  return_statements ... <3 (141us)
  lambda_expressions ... <3 (74us)
  complex_expressions ... <3 (414us)
  error_cases ... <3 (311us)

  Summary: 20 passed

╔══ script_container_tests ══╗
  bound_array_reference_semantics ... <3 (54us)
  bound_array_value_semantics ... <3 (51us)
  bound_array_copy_constructor ... <3 (48us)
  bound_array_function_parameters ... <3 (49us)
  bound_array_element_access ... <3 (49us)
  bound_array_iteration ... <3 (48us)
  bound_array_custom_objects ... <3 (98us)
  bound_map_reference_semantics ... <3 (110us)
  bound_map_value_semantics ... <3 (97us)
  bound_map_element_access ... <3 (51us)
  bound_map_iteration ... <3 (109us)
  bound_array_zero_copy_performance ... <3 (1398us)

  Summary: 12 passed

╔══ Strong Types ══╗
  auto_with_initializer_locks_type ... <3 (143us)
  auto_rejects_incompatible_type ... <3 (139us)
  auto_uninitialized_locks_on_first_assignment ... <3 (103us)
  auto_uninitialized_rejects_after_lock ... <3 (85us)
  auto_float_allows_int_widening ... <3 (70us)
  auto_int_truncates_float ... <3 (78us)
  var_allows_any_type ... <3 (67us)
  var_uninitialized_allows_any ... <3 (88us)
  var_array_methods_work ... <3 (439us)
  var_map_methods_work ... <3 (800us)
  var_can_change_to_different_container ... <3 (714us)
  int_type_enforced ... <3 (140us)
  float_type_accepts_int ... <3 (80us)
  string_type_accepts_int_coercion ... <3 (69us)
  bool_converts_truthy ... <3 (81us)
  auto_nested_array_in_array ... <3 (102us)
  auto_nested_map_in_array ... <3 (74us)
  auto_nested_array_in_map ... <3 (95us)
  var_nested_containers_reassignable ... <3 (152us)
  auto_array_push_preserves_type ... <3 (168us)
  auto_array_filter_works ... <3 (136us)
  auto_array_sort_works ... <3 (77us)
  auto_map_keys_values_work ... <3 (99us)
  shared_ptr_null_assignment ... <3 (117us)
  weak_ptr_null_assignment ... <3 (112us)
  auto_locks_to_object_type ... <3 (112us)
  function_with_typed_params ... <3 (73us)
  function_param_type_conversion ... <3 (65us)
  function_returns_to_typed_var ... <3 (69us)
  function_with_var_param_accepts_any ... <3 (260us)
  for_loop_int_counter ... <3 (107us)
  for_loop_auto_counter_locks ... <3 (95us)
  for_loop_var_counter_flexible ... <3 (252us)
  for_loop_fast_path_fallthrough ... <3 (102us)
  range_for_auto_element ... <3 (85us)
  range_for_var_element ... <3 (76us)
  cpp_bound_int_to_script_auto ... <3 (59us)
  cpp_bound_string_to_script_auto ... <3 (60us)
  script_var_to_cpp_function ... <3 (78us)
  auto_compound_assignment_int ... <3 (71us)
  auto_compound_assignment_float ... <3 (78us)
  auto_compound_string_concat ... <3 (74us)
  class_int_field_enforced ... <3 (107us)
  class_var_field_flexible ... <3 (238us)
  auto_infers_from_arithmetic ... <3 (90us)
  auto_infers_from_comparison ... <3 (60us)
  auto_infers_from_ternary ... <3 (63us)
  lambda_captures_typed_var ... <3 (66us)
  lambda_modifies_var_capture ... <3 (78us)
  null_to_auto_object ... <3 (111us)
  null_preserves_type_for_reassignment ... <3 (78us)
  auto_array_iteration_types ... <3 (107us)
  var_array_mixed_types ... <3 (80us)
  type_error_message_is_descriptive ... <3 (89us)
  bool_to_int_conversion ... <3 (83us)
  multiple_auto_declarations_independent ... <3 (228us)
  nested_scope_same_name_different_type ... <3 (92us)
  class_type_same_class_allowed ... <3 (84us)
  class_type_different_class_rejected ... <3 (227us)
  class_type_var_allows_any_class ... <3 (91us)
  class_inheritance_child_to_parent_allowed ... <3 (90us)
  class_inheritance_parent_to_child_rejected ... <3 (113us)
  class_type_null_preserves_type ... <3 (106us)
  class_type_reassign_after_null_same_type ... <3 (80us)
  class_type_unrelated_classes_with_same_fields_rejected ... <3 (108us)
  class_type_sibling_classes_rejected ... <3 (112us)
  class_type_deep_inheritance_allowed ... <3 (98us)
  script_class_constructor_conversion ... <3 (182us)
  script_class_multiple_assignment_operators ... <3 (172us)
  assignment_operator_not_found_rejected ... <3 (112us)
  script_class_implicit_conversion_via_constructor ... <3 (96us)

  Summary: 71 passed

╔══ Bound Array Debug ══╗
  check_function_registration ... Registering sum_ints function...
has_function('sum_ints'): true
Attempting to execute sum_ints([1, 2, 3])...
Success! Result: 6
<3 (76us)

  Summary: 1 passed

╔══ Conversion Isolation Tests ══╗
  test1_register_widget ... 
=== TEST 1: Register Widget ===
Has conversion for SimpleWidget: 1
Has conversion for vector<SimpleWidget>: 1
SUCCESS: Conversion worked!
<3 (193us)
  test2_register_widget_again ... 
=== TEST 2: Register Widget Again ===
Has conversion for SimpleWidget: 1
Has conversion for vector<SimpleWidget>: 1
SUCCESS: Conversion worked!
<3 (126us)

  Summary: 2 passed

╔══ C++ Bound Values ══╗
  primitive_types_read_write ... <3 (107us)
  cpp_changes_visible_in_script ... <3 (54us)
  integration_with_functions ... <3 (105us)
  mixed_operations ... <3 (105us)

  Summary: 4 passed

╔══ Deep Copy Tests ══╗
  map_deep_copy ... <3 (308us)
  array_deep_copy ... <3 (194us)
  nested_container_deep_copy ... <3 (344us)
  assignment_operator_deep_copy ... <3 (204us)
  function_parameter_copy ... <3 (280us)
  reference_semantics_preserved ... <3 (193us)

  Summary: 6 passed

╔══ Deep Copy Comprehensive Tests ══╗
  container_deep_copy ... <3 (252us)
  nested_container_deep_copy ... <3 (240us)
  cpp_object_deep_copy ... <3 (317us)
  polymorphic_deep_copy ... <3 (392us)
  mixed_container_object_copy ... <3 (409us)
  assignment_operator_deep_copy ... <3 (210us)
  function_parameter_copy ... <3 (227us)

  Summary: 7 passed

╔══ Global Variable Persistence Tests ══╗
  top_level_variable_persistence ... <3 (87us)
  top_level_multiple_variables ... <3 (146us)
  top_level_object_persistence ... <3 (91us)
  top_level_function_persistence ... <3 (103us)
  top_level_class_persistence ... <3 (171us)
  explicit_global_vs_top_level ... <3 (75us)

  Summary: 6 passed

╔══ object deep copy tests ══╗
  basic object deep copy ... <3 (197us)
  object deep copy with inheritance ... <3 (351us)
  object deep copy in containers ... <3 (258us)

  Summary: 3 passed

╔══ this capture debug tests ══╗
  simple this capture in method ... TestClass created with value: 42
Before lambda creation
After lambda creation, before call
Inside lambda, value = 42
Lambda returned: 84
Final result: 84
<3 (509us)

  Summary: 1 passed

╔══ Minimal This Lambda Tests ══╗
  minimal_this_capture_in_method ... 
=== Test: minimal_this_capture_in_method ===
Creating TestClass
Constructor called with: 42
Calling call_lambda
call_lambda: start
call_lambda: lambda created, about to call
Inside lambda, value = 42
call_lambda: lambda returned 42
Result: 42
Final result: 42
<3 (542us)
  void_method_with_lambda ... 
=== Test: void_method_with_lambda ===
Creating object
Constructor: 99
Calling method_void
method_void: start
method_void: calling lambda
lambda: value = 99
method_void: done
All done
<3 (389us)

  Summary: 2 passed

╔══ Type Conversions ══╗
  integer_type_conversions ... <3 (86us)
  integer_size_conversions ... <3 (75us)
  unsigned_integer_conversions ... <3 (68us)
  float_type_conversions ... <3 (55us)
  string_conversions ... <3 (63us)
  boolean_conversions ... <3 (59us)
  implicit_numeric_conversions ... <3 (74us)
  array_element_conversions ... <3 (105us)
  map_value_conversions ... <3 (77us)
  null_conversions ... <3 (54us)
  type_coercion_in_operations ... <3 (184us)

  Summary: 11 passed

╔══ Type Info ══╗
  recursive_reference_type_creation ... <3 (68us)
  type_info_equality ... <3 (52us)
  array_type_creation ... <3 (48us)
  map_type_creation ... <3 (64us)

  Summary: 4 passed

╔══ Type Safety ══╗
  numeric_equality_int_float_works ... <3 (131us)
  numeric_not_equal_int_float_works ... <3 (107us)
  numeric_comparison_consistent ... <3 (74us)
  logical_and_returns_boolean ... <3 (57us)
  logical_or_returns_boolean ... <3 (55us)
  logical_and_short_circuit_returns_false ... <3 (54us)
  logical_result_type_always_bool ... <3 (57us)
  empty_array_is_falsy ... <3 (76us)
  empty_map_is_falsy ... <3 (80us)
  non_empty_containers_are_truthy ... <3 (96us)
  empty_array_in_logical_or ... <3 (106us)
  object_self_equality_works ... <3 (76us)
  object_reference_equality_different_instances ... <3 (108us)
  object_operator_equals_custom ... <3 (203us)
  object_operator_equals_with_not_equal ... <3 (141us)
  script_class_comparison_operators ... <3 (269us)
  script_class_arithmetic_operators ... <3 (329us)
  script_class_compound_assignment_operators ... <3 (368us)
  type_based_method_overloading ... <3 (418us)
  type_based_overloading_with_var_fallback ... <3 (170us)
  type_based_overloading_multi_param ... <3 (209us)
  type_based_overloading_conversion_count ... <3 (118us)
  type_based_overloading_arity_difference ... <3 (145us)
  type_based_overloading_class_types ... <3 (270us)
  type_based_overloading_numeric_preference ... <3 (120us)
  KNOWN_ISSUE_float_to_int_silent_truncation ... <3 (63us)
  KNOWN_ISSUE_negative_float_truncation ... <3 (61us)
  KNOWN_ISSUE_typed_array_accepts_wrong_element ... <3 (116us)
  int_variable_rejects_string ... <3 (109us)
  string_variable_rejects_uncoerced_int ... <3 (64us)
  bool_variable_accepts_assignment ... <3 (58us)
  bool_rejects_incompatible_assignment ... <3 (54us)
  int_to_float_widening_works ... <3 (58us)
  float_to_int_narrowing_works ... <3 (58us)
  mixed_arithmetic_promotes_to_float ... <3 (51us)
  integer_division_stays_integer ... <3 (53us)
  float_division_preserves_precision ... <3 (50us)
  auto_locks_to_first_value_type ... <3 (100us)
  auto_rejects_incompatible_reassignment ... <3 (71us)
  auto_allows_numeric_conversion ... <3 (60us)
  var_accepts_any_type ... <3 (119us)
  var_preserves_actual_type ... <3 (75us)
  null_assignable_to_object_types ... <3 (73us)
  null_not_assignable_to_primitives ... <3 (73us)
  function_param_type_enforced ... <3 (85us)
  function_param_numeric_conversion ... <3 (73us)
  function_return_type_enforced ... <3 (108us)
  class_field_types_enforced ... <3 (85us)
  class_inheritance_upcasting_allowed ... <3 (94us)
  class_inheritance_type_safety ... <3 (104us)
  constructor_enables_implicit_conversion ... <3 (91us)
  no_chained_constructor_conversion ... <3 (120us)
  reference_preserves_type ... <3 (80us)
  shared_ptr_type_preserved ... <3 (90us)
  shared_ptr_parameter_matching ... <3 (103us)
  weak_ptr_rejects_value_type ... <3 (148us)
  weak_ptr_accepts_shared_ptr ... <3 (100us)
  bitwise_requires_integers ... <3 (71us)
  bitwise_rejects_floats ... <3 (80us)
  same_type_equality_works ... <3 (82us)
  null_equality_works ... <3 (106us)
  numeric_comparisons_work ... <3 (275us)
  string_comparison_lexicographic ... <3 (93us)
  zero_is_falsy ... <3 (85us)
  nonzero_is_truthy ... <3 (124us)
  empty_string_is_falsy ... <3 (73us)
  nonempty_string_is_truthy ... <3 (68us)
  null_is_falsy ... <3 (72us)
  nonempty_array_is_truthy ... <3 (79us)
  nonempty_map_is_truthy ... <3 (109us)
  arithmetic_preserves_int_when_possible ... <3 (57us)
  arithmetic_promotes_to_float_when_needed ... <3 (53us)
  comparison_always_returns_bool ... <3 (70us)
  cpp_int_to_script_preserves_type ... <3 (60us)
  cpp_float_to_script_preserves_type ... <3 (100us)
  cpp_string_to_script_preserves_type ... <3 (62us)
  cpp_bool_to_script_preserves_type ... <3 (57us)
  script_int_to_cpp_works ... <3 (50us)
  script_float_to_cpp_works ... <3 (51us)
  cpp_function_parameter_type_checking ... <3 (71us)
  cpp_function_returns_correct_type ... <3 (104us)
  script_class_method_returns_correct_type ... <3 (128us)
  script_class_inheritance_method_override ... <3 (106us)
  script_class_polymorphic_call ... <3 (170us)
  script_class_field_type_inheritance ... <3 (108us)
  script_class_multi_level_inheritance ... <3 (99us)
  script_class_type_checking_in_function ... <3 (143us)
  script_class_return_type_enforcement ... <3 (92us)
  array_push_preserves_type_context ... <3 (93us)
  map_typed_access ... <3 (78us)
  nested_container_type_safety ... <3 (450us)
  map_of_arrays_type_safety ... <3 (122us)
  script_inherits_cpp_basic_field_access ... <3 (288us)
  script_inherits_cpp_base_method_call ... <3 (171us)
  script_inherits_cpp_override_method ... <3 (141us)
  script_inherits_cpp_super_call ... <3 (195us)
  script_inherits_cpp_script_specific_field ... <3 (151us)
  script_inherits_cpp_type_preserved_in_parameter ... x
    Error: No viable candidates for function call
  script_inherits_cpp_different_cpp_base_types ... <3 (250us)
  script_inherits_cpp_type_mismatch_rejected ... <3 (247us)
  script_inherits_cpp_multi_level ... x
    Error: Values do not match
  script_inherits_cpp_cpp_method_mutation ... <3 (268us)
  script_inherits_cpp_script_overrides_cpp_field_access ... x
    Error: Values do not match
  script_inherits_cpp_shared_ptr_inheritance ... <3 (111us)
  script_inherits_cpp_return_derived_from_base_function ... x
    Error: No viable candidates for function call

  Summary: 101 passed, 4 failed

╔══ Vector Conversion Tests ══╗
  basic_vector_int_conversion ...     ✓ Basic vector<int> parameter works
    ✓ Vector<int> return value works
    ✓ Const reference vector parameter works
<3 (119us)
  vector_double_conversion ...     ✓ Vector<double> with integers works
    ✓ Vector<double> with floats works
    ✓ Vector<double> with mixed types works
<3 (85us)
  vector_string_conversion ...     ✓ Vector<string> parameter works
    ✓ Empty vector<string> works
    ✓ Single element vector<string> works
<3 (126us)
  vector_custom_object_conversion ...     ✓ Vector of custom objects creation works
    ✓ Vector of custom objects as parameter works
<3 (129us)
  nested_vector_conversion ...     ✓ Nested vector creation works
    ✓ Nested vector as parameter works
    ✓ Manual nested vector creation works
<3 (107us)
  vector_edge_cases ...     ✓ Empty vector works
    ✓ Single element vector works
    ✓ Large vector works
<3 (1000us)
  vector_type_coercion ...     Mixed types in integer vector result: 6
    Non-numeric types in numeric vector failed as expected: script_value is not an integer or float. Actual type: 4: C++ exception
    Numeric types in string vector failed: script_value is not a string: C++ exception
<3 (231us)
  vector_script_value_compatibility ...     ✓ Vector<script_value> with mixed types works
    ✓ Returning vector<script_value> works
<3 (99us)

  Summary: 8 passed

╔══ weak_ptr Tests ══╗
  weak_ptr_null_checking ... <3 (275us)
  weak_ptr_lock_valid ... LifetimeTracker(42) created, id=1, alive=1
<3 (153us)
  weak_ptr_becomes_invalid ... LifetimeTracker(42) created, id=1, alive=1
~LifetimeTracker() id=1, alive=0
Initial LifetimeTracker::alive_count: 0
After scope, LifetimeTracker::alive_count: 0
Test result: true (type: bool)
<3 (232us)
  weak_ptr_tree_structure ... <3 (189us)
  weak_ptr_reassignment ... LifetimeTracker(10) created, id=1, alive=1
LifetimeTracker(20) created, id=2, alive=2
<3 (179us)
  weak_ptr_in_containers ... LifetimeTracker(1) created, id=1, alive=1
LifetimeTracker(2) created, id=2, alive=2
LifetimeTracker(3) created, id=3, alive=3
<3 (268us)
  weak_ptr_expired_method ... LifetimeTracker(42) created, id=1, alive=1
~LifetimeTracker() id=1, alive=0
<3 (160us)
  weak_ptr_script_class_simplified ... x
    Error: No matching overload found for method 'add_child' with 1 arguments
  weak_ptr_assignment_debug ... LifetimeTracker(42) created, id=1, alive=1
~LifetimeTracker() id=1, alive=0
<3 (188us)
  weak_ptr_script_class_lifetime ... Created test1, alive: 1
Destroyed test1, alive: 0
Created test2, alive: 1
Destroyed test2, alive: 0
  Test results: test1=1, test2a(locked==null)=1, test2b(expired)=1, test2c(count==0)=1, test3=1, test4a(weak1.expired)=1, test4b(weak2.expired)=1, test4c(count==0)=1
<3 (648us)
  weak_ptr_circular_reference_script ... <3 (496us)
  weak_ptr_rejects_value_constructor ... LifetimeTracker(42) created, id=1, alive=1
  Error message: Cannot create weak_ptr from a value-semantic object. Use shared_ptr<T>: auto obj = shared_ptr<LifetimeTracker>(...); auto weak = weak_ptr<LifetimeTracker>(obj);: Type mismatch
<3 (179us)
  weak_ptr_rejects_value_initialization ... LifetimeTracker(42) created, id=1, alive=1
  Error message: Cannot initialize weak_ptr<LifetimeTracker> from a value-semantic object. Use shared_ptr<T> to enable reference semantics: auto obj = shared_ptr<T>(...); auto weak = weak_ptr<T>(obj);: Type mismatch
<3 (132us)
  weak_ptr_rejects_value_assignment ... LifetimeTracker(42) created, id=1, alive=1
  Error message: Cannot assign value-semantic object to weak_ptr<LifetimeTracker>. Use shared_ptr<T> to enable reference semantics.: Type mismatch
<3 (199us)
  weak_ptr_accepts_shared_ptr ... LifetimeTracker(42) created, id=1, alive=1
<3 (136us)

  Summary: 14 passed, 1 failed

╔══ Factory Deserialization Tests ══╗
  context_only_factory ... <3 (249us)
  archive_only_factory ... <3 (150us)
  context_and_archive_factory ... <3 (126us)

  Summary: 3 passed

╔══ Property Serialization Tests ══╗
  property_basic_access ... <3 (15us)
  property_transparent_conversion ... <3 (3us)
  property_manager_reflection ... <3 (6us)
  json_round_trip_basic ... json_round_trip_basic JSON: 
{
  "_type_": "test_object",
  "active": false,
  "health": 42,
  "name": "Modified",
  "speed": 3.14
}
Loaded health: 42
Loaded speed: 3.14
Loaded name: Modified
Loaded active: 0
<3 (117us)
  json_round_trip_containers ... <3 (80us)
  json_selective_serialization ... <3 (8us)
  binary_round_trip_basic ... <3 (56us)
  binary_round_trip_containers ... <3 (108us)
  binary_format_stability ... <3 (4us)
  version_add_new_field ... <3 (62us)
  version_rename_field ... <3 (62us)
  version_deleted_field ... <3 (55us)
  property_clone_basic ... <3 (9us)
  skip_unknown_property ... <3 (64us)
  serialize_enabled_flag ... <3 (63us)
  json_to_binary_conversion ... <3 (63us)
  json_field_order_stability ... <3 (61us)
  binary_field_order_stability ... <3 (52us)
  json_partial_field_order_with_missing ... <3 (105us)
  binary_partial_field_order_with_missing ... <3 (52us)
  post_deserialize_computed_values_json ... <3 (122us)
  post_deserialize_computed_values_binary ... <3 (54us)
  post_deserialize_validation_json ... <3 (51us)
  post_deserialize_validation_binary ... <3 (49us)
  post_deserialize_migration_hook_called_json ... <3 (56us)
  post_deserialize_migration_hook_called_binary ... <3 (54us)
  post_deserialize_without_hook_not_called ... <3 (53us)
  class_builder_post_deserialize_with_version ... <3 (182us)
  script_class_post_deserialize_json ... <3 (352us)
  script_class_post_deserialize_binary ... <3 (221us)
  script_class_post_deserialize_no_hook ... <3 (150us)
  custom_construction_with_context ... Serialized JSON: 
{
  "_type_": "resource_dependent_object",
  "name": "test_resource",
  "resource_ref": 42
}
Loaded name: test_resource
Loaded resource_ref: 42
<3 (79us)
  custom_construction_with_archive ... [TEST] Step 1: Define class...
<3 (61us)
  context_extraction_from_archive ... <3 (52us)

  Summary: 34 passed

╔══ Math Stdlib Tests ══╗
  abs_positive ... <3 (207us)
  abs_negative ... [TEST] Class defined OK
<3 (373us)
  sign_positive ... <3 (187us)
  sign_negative ... [TEST] Step 2: Test direct method call...
[TEST] Direct method call OK
<3 (333us)
  sign_zero ... [TEST] Step 3: Call from_json...
[TEST] from_json OK
<3 (257us)
  min_function ... [TEST] loaded type = 9
[TEST] loaded storage type = 9
[TEST] loaded is class instance: GameCharacter
<3 (295us)
  max_function ... [TEST] Instance fields: 71 72 73 74 
<3 (206us)
  clamp_in_range ... [TEST] Step 4: Access loaded.health...
[TEST] health = 80
[TEST] Step 5: Access loaded.max_health...
[TEST] max_health = 80
<3 (304us)
  clamp_below ... [TEST] Step 6: Access loaded.was_migrated...
[TEST] was_migrated = 1
<3 (287us)
  clamp_above ... [TEST] Step 7: Access loaded.loaded_version...
[TEST] loaded_version = 1
<3 (308us)
  floor_function ... <3 (184us)
  ceil_function ... <3 (318us)
  round_function ... <3 (290us)
  trunc_function ... <3 (367us)
  sqrt_function ... <3 (178us)
  pow_function ... <3 (209us)
  exp_function ... <3 (173us)
  log_function ... <3 (243us)
  sin_function ... <3 (328us)
