.________________________________________.
|       JaiScript Foundry Tests          |
|________________________________________|


==============================================
Initializing engines for comparison benchmarks...
==============================================
Creating JaiScript engine...
JaiScript engine ready.
Creating ChaiScript engine...
ChaiScript engine ready.
==============================================

Discovered 54 test suites
call_lambda: after creating lambda, before calling
lambda: inside lambda body
CppBoundObject("lambda_capture") ctor, id=4, alive=5
CppBoundObject::instance_method() called on "script_class_member"
call_lambda: after calling lambda
CppBoundObject("function") ctor, id=5, alive=6
CppBoundObject("loop") ctor, id=6, alive=7
CppBoundObject("if_branch") ctor, id=7, alive=8
~CppBoundObject("if_branch") dtor, id=7, alive=7
~CppBoundObject("loop") dtor, id=6, alive=6
CppBoundObject("loop") ctor, id=8, alive=7
~CppBoundObject("loop") dtor, id=8, alive=6
~CppBoundObject("block") dtor, id=2, alive=5
~CppBoundObject("function") dtor, id=5, alive=4
~CppBoundObject("script_class_member") dtor, id=3, alive=3
~CppBoundObject("script_class_member") dtor, id=3, alive=2
~CppBoundObject("lambda_capture") dtor, id=4, alive=1

=== Comprehensive Mixed Scopes Log ===
0: CppBoundObject("global") ctor, id=1, alive=1
1: CppBoundObject("block") ctor, id=2, alive=2
2: CppBoundObject("script_class_member") ctor, id=3, alive=3
3: CppBoundObject COPY from id=3, alive=4
4: ~CppBoundObject("script_class_member") dtor, id=3, alive=3
5: CppBoundObject COPY from id=3, alive=4
6: CppBoundObject("lambda_capture") ctor, id=4, alive=5
7: CppBoundObject::instance_method() called on "script_class_member"
8: CppBoundObject("function") ctor, id=5, alive=6
9: CppBoundObject("loop") ctor, id=6, alive=7
10: CppBoundObject("if_branch") ctor, id=7, alive=8
11: ~CppBoundObject("if_branch") dtor, id=7, alive=7
12: ~CppBoundObject("loop") dtor, id=6, alive=6
13: CppBoundObject("loop") ctor, id=8, alive=7
14: ~CppBoundObject("loop") dtor, id=8, alive=6
15: ~CppBoundObject("block") dtor, id=2, alive=5
16: ~CppBoundObject("function") dtor, id=5, alive=4
17: ~CppBoundObject("script_class_member") dtor, id=3, alive=3
18: ~CppBoundObject("script_class_member") dtor, id=3, alive=2
19: ~CppBoundObject("lambda_capture") dtor, id=4, alive=1

Ctor count: 10, Dtor count: 9
<3 (467us)
  early_return_scope_cleanup ... CppBoundObject("before_if") ctor, id=1, alive=1
CppBoundObject("in_if") ctor, id=2, alive=2
~CppBoundObject("in_if") dtor, id=2, alive=1
~CppBoundObject("before_if") dtor, id=1, alive=0
CppBoundObject("before_if") ctor, id=3, alive=1
~CppBoundObject("before_if") dtor, id=3, alive=0

=== Early Return Scope Log ===
CppBoundObject("before_if") ctor, id=1, alive=1
CppBoundObject("in_if") ctor, id=2, alive=2
~CppBoundObject("in_if") dtor, id=2, alive=1
~CppBoundObject("before_if") dtor, id=1, alive=0
CppBoundObject("before_if") ctor, id=3, alive=1
~CppBoundObject("before_if") dtor, id=3, alive=0
<3 (148us)
  exception_scope_cleanup ... CppBoundObject("before_throw") ctor, id=1, alive=1
~CppBoundObject("before_throw") dtor, id=1, alive=0
<3 (201us)

  Summary: 9 passed

╔══ Container Conversion Tests ══╗
  large_vector_performance ...     Large vector (10k elements) conversion time: 459μs
<3 (6767us)
  vector_int_basic ... <3 (105us)
  vector_double_conversion ... <3 (67us)
  vector_string_operations ... <3 (59us)
  vector_return_values ... <3 (51us)
  nested_vectors ... <3 (72us)
  map_string_int_basic ... <3 (58us)
  map_return_values ... <3 (43us)
  map_int_string ...     SKIPPED: Map literal parsing issue
<3 (38us)
  empty_containers ... <3 (74us)
  large_vector_performance ... About to call sum_large with array size: 10000
    Array size: 10000
    First few elements in large_array: 0 1 2 3 4 
    Testing direct sum_large([1,2,3,4,5])...
    sum_large called with vector size: 5
    Vector address: 00000099E66FD090
    First few elements: 1 2 3 4 5 
    Direct call result: 15
    sum_large called with vector size: 10000
    Vector address: 00000099E66FD090
    Result: 49995000 (expected: 49995000)
    Large vector (10k elements) conversion time: 449μs
<3 (6556us)
  type_mismatch_errors ... <3 (145us)
  vector_of_maps ... <3 (80us)
  map_of_vectors ... <3 (78us)
  custom_type_vectors ... <3 (117us)
  performance_comparison ...     Performance comparison (100 iterations, 1000 elements):
      Variadic version: 820μs
      Typed version: 4740μs
      Speedup: 0.172996x
<3 (6235us)

  Summary: 16 passed

╔══ Script Value Conversions ══╗
  basic_type_conversions ... <3 (67us)
  array_to_vector_conversions ... <3 (67us)
  map_to_stdmap_conversions ... <3 (55us)
  vector_parameter_binding_attempt ...     ✓ Vector<int> parameter binding works!
<3 (49us)
  map_parameter_binding_attempt ...     ✓ Map<string, int> parameter binding works!
<3 (49us)
  script_value_vector_compatibility ...     ✓ Vector<script_value> parameter binding works!
<3 (42us)
  script_value_map_compatibility ...     ✓ Map<script_value, script_value> parameter binding works!
<3 (57us)
  bound_class_conversions ...     Object type: 9
    Is object: 1
<3 (123us)

  Summary: 8 passed

╔══ Enhanced Conversion System ══╗
  standard_vector_conversions ...     ✓ Vector<int> conversion works!
    ✓ Vector<double> with mixed types works!
    ✓ Vector<string> conversion works!
<3 (97us)
  standard_map_conversions ...     ✓ Map<string, int> conversion works!
    ✓ Map<string, double> with mixed types works!
    ✓ Map return value works!
<3 (79us)
  custom_type_conversions ...     ✓ Custom Point conversion works!
    ✓ Vector of custom types works!
    ✓ Custom type return value works!
<3 (142us)
  specific_type_registration ...     ✓ Specific type registration works!
<3 (62us)
  int64_downconversion_bounds_checking ...     ✓ Normal range values work!
    ✓ Out-of-range bounds checking works: Integer value out of range for int: C++ exception
<3 (98us)
  mixed_type_array_conversions ...     ✓ Mixed int/float to double conversion works!
    ✗ Mixed int/bool conversion failed: script_value is not a boolean: C++ exception
<3 (83us)

  Summary: 6 passed

╔══ Lexer Tests ══╗
  empty_input ... <3 (1us)
  single_identifier ... <3 (0us)
  keywords ... <3 (2us)
  integer_literals ... <3 (1us)
  float_literals ... <3 (1us)
  string_literals ... <3 (2us)
  character_literals ... <3 (0us)
  boolean_keywords ... <3 (0us)
  operators ... <3 (2us)
  compound_assignments ... <3 (1us)
  delimiters ... <3 (1us)

  Summary: 11 passed

╔══ Map Conversion Tests ══╗
  basic_string_int_map_conversion ...     ✓ Basic map<string, int> parameter works
    ✓ Map key extraction works
    ✓ Map value extraction works
    ✓ Map size works
<3 (121us)
  map_return_values ...     ✓ Map return value works
    ✓ Map transformation works
<3 (123us)
  string_string_map_conversion ...     ✓ Map<string, string> parameter works
    ✓ Empty map works
    ✓ Single entry map works
<3 (128us)
  double_value_map_conversion ...     ✓ Map<string, double> with doubles works
    ✓ Map<string, double> with integers works
    ✓ Map<string, double> with mixed types works
<3 (81us)
  nested_map_conversion ...     ✓ Nested map creation works
    ✓ Nested map processing works
    ✓ Manual nested map creation works
<3 (108us)
  map_with_custom_objects ...     ✓ Map with custom objects creation works
    ✓ Processing map with custom objects works
    ✓ Extracting data from map with custom objects works
<3 (151us)
  map_key_lookup_operations ...     ✓ Map key existence check (true) works
    ✓ Map key existence check (false) works
    ✓ Map value retrieval (found) works
    ✓ Map value retrieval (not found) works
<3 (101us)
  map_edge_cases ...     ✓ Empty map works
    ✓ Single entry map works
    ✓ Map with special character keys works
    ✓ Map with empty string key works
<3 (89us)
  map_script_value_compatibility ...     ✓ Map<script_value, script_value> with mixed types works
    ✓ Returning map<script_value, script_value> works
<3 (67us)

  Summary: 9 passed

╔══ Parser Tests ══╗
  expression_literals ... <3 (282us)
  expression_identifiers ... <3 (103us)
  binary_operators ... <3 (208us)
  unary_operators ... <3 (180us)
  assignment_operators ... <3 (156us)
  ternary_operator ... <3 (109us)
  parenthesized_expressions ... <3 (111us)
  function_calls ... <3 (150us)
  member_access ... <3 (148us)
  array_access ... <3 (71us)
  array_literals ... <3 (158us)
  map_literals ... <3 (101us)
  variable_declarations ... <3 (98us)
  function_declarations ... <3 (156us)
  control_flow_statements ... <3 (201us)
  break_continue_statements ... <3 (78us)
  return_statements ... <3 (142us)
  lambda_expressions ... <3 (72us)
  complex_expressions ... <3 (115us)
  error_cases ... <3 (181us)

  Summary: 20 passed

╔══ script_container_tests ══╗
  bound_array_reference_semantics ... <3 (33us)
  bound_array_value_semantics ... <3 (34us)
  bound_array_copy_constructor ... <3 (32us)
  bound_array_function_parameters ... <3 (32us)
  bound_array_element_access ... <3 (32us)
  bound_array_iteration ... <3 (80us)
  bound_array_custom_objects ... <3 (73us)
  bound_map_reference_semantics ... <3 (89us)
  bound_map_value_semantics ... <3 (35us)
  bound_map_element_access ... <3 (35us)
  bound_map_iteration ... <3 (31us)
  bound_array_zero_copy_performance ... <3 (1398us)

  Summary: 12 passed

╔══ Strong Types ══╗
  auto_with_initializer_locks_type ... <3 (79us)
  auto_rejects_incompatible_type ... <3 (78us)
  auto_uninitialized_locks_on_first_assignment ... <3 (51us)
  auto_uninitialized_rejects_after_lock ... <3 (62us)
  auto_float_allows_int_widening ... <3 (46us)
  auto_int_truncates_float ... <3 (55us)
  var_allows_any_type ... <3 (46us)
  var_uninitialized_allows_any ... <3 (53us)
  var_array_methods_work ... <3 (51us)
  var_map_methods_work ... <3 (46us)
  var_can_change_to_different_container ... <3 (50us)
  int_type_enforced ... <3 (50us)
  float_type_accepts_int ... <3 (44us)
  string_type_accepts_int_coercion ... <3 (60us)
  bool_converts_truthy ... <3 (51us)
  auto_nested_array_in_array ... <3 (54us)
  auto_nested_map_in_array ... <3 (48us)
  auto_nested_array_in_map ... <3 (47us)
  var_nested_containers_reassignable ... <3 (57us)
  auto_array_push_preserves_type ... <3 (50us)
  auto_array_filter_works ... <3 (68us)
  auto_array_sort_works ... <3 (50us)
  auto_map_keys_values_work ... <3 (50us)
  shared_ptr_null_assignment ... <3 (94us)
  weak_ptr_null_assignment ... <3 (71us)
  auto_locks_to_object_type ... <3 (69us)
  function_with_typed_params ... <3 (52us)
  function_param_type_conversion ... <3 (47us)
  function_returns_to_typed_var ... <3 (48us)
  function_with_var_param_accepts_any ... <3 (190us)
  for_loop_int_counter ... <3 (64us)
  for_loop_auto_counter_locks ... <3 (57us)
  for_loop_var_counter_flexible ... <3 (191us)
  for_loop_fast_path_fallthrough ... <3 (81us)
  range_for_auto_element ... <3 (66us)
  range_for_var_element ... <3 (56us)
  cpp_bound_int_to_script_auto ... <3 (43us)
  cpp_bound_string_to_script_auto ... <3 (79us)
  script_var_to_cpp_function ... <3 (45us)
  auto_compound_assignment_int ... <3 (46us)
  auto_compound_assignment_float ... <3 (50us)
  auto_compound_string_concat ... <3 (41us)
  class_int_field_enforced ... <3 (88us)
  class_var_field_flexible ... <3 (192us)
  auto_infers_from_arithmetic ... <3 (56us)
  auto_infers_from_comparison ... <3 (41us)
  auto_infers_from_ternary ... <3 (44us)
  lambda_captures_typed_var ... <3 (46us)
  lambda_modifies_var_capture ... <3 (56us)
  null_to_auto_object ... <3 (85us)
  null_preserves_type_for_reassignment ... <3 (68us)
  auto_array_iteration_types ... <3 (61us)
  var_array_mixed_types ... <3 (55us)
  type_error_message_is_descriptive ... <3 (60us)
  bool_to_int_conversion ... <3 (46us)
  multiple_auto_declarations_independent ... <3 (269us)
  nested_scope_same_name_different_type ... <3 (72us)
  class_type_same_class_allowed ... <3 (107us)
  class_type_different_class_rejected ... <3 (91us)
  class_type_var_allows_any_class ... <3 (63us)
  class_inheritance_child_to_parent_allowed ... <3 (62us)
  class_inheritance_parent_to_child_rejected ... <3 (75us)
  class_type_null_preserves_type ... <3 (74us)
  class_type_reassign_after_null_same_type ... <3 (54us)
  class_type_unrelated_classes_with_same_fields_rejected ... <3 (78us)
  class_type_sibling_classes_rejected ... <3 (79us)
  class_type_deep_inheritance_allowed ... <3 (103us)
  script_class_constructor_conversion ... <3 (132us)
  script_class_multiple_assignment_operators ... <3 (135us)
  assignment_operator_not_found_rejected ... <3 (133us)
  script_class_implicit_conversion_via_constructor ... <3 (71us)

  Summary: 71 passed

╔══ Bound Array Debug ══╗
  check_function_registration ... Registering sum_ints function...
has_function('sum_ints'): true
Attempting to execute sum_ints([1, 2, 3])...
Success! Result: 6
<3 (54us)

  Summary: 1 passed

╔══ Conversion Isolation Tests ══╗
  test1_register_widget ... 
=== TEST 1: Register Widget ===
Has conversion for SimpleWidget: 1
Has conversion for vector<SimpleWidget>: 1
SUCCESS: Conversion worked!
<3 (136us)
  test2_register_widget_again ... 
=== TEST 2: Register Widget Again ===
Has conversion for SimpleWidget: 1
Has conversion for vector<SimpleWidget>: 1
SUCCESS: Conversion worked!
<3 (77us)

  Summary: 2 passed

╔══ C++ Bound Values ══╗
  primitive_types_read_write ... <3 (78us)
  cpp_changes_visible_in_script ... <3 (82us)
  integration_with_functions ... <3 (43us)
  mixed_operations ... <3 (48us)

  Summary: 4 passed

╔══ Deep Copy Tests ══╗
  map_deep_copy ... <3 (213us)
  array_deep_copy ... <3 (158us)
  nested_container_deep_copy ... <3 (207us)
  assignment_operator_deep_copy ... <3 (200us)
  function_parameter_copy ... <3 (290us)
  reference_semantics_preserved ... <3 (219us)

  Summary: 6 passed

╔══ Deep Copy Comprehensive Tests ══╗
  container_deep_copy ... <3 (279us)
  nested_container_deep_copy ... <3 (204us)
  cpp_object_deep_copy ... <3 (230us)
  polymorphic_deep_copy ... <3 (365us)
  mixed_container_object_copy ... <3 (208us)
  assignment_operator_deep_copy ... <3 (163us)
  function_parameter_copy ... <3 (177us)

  Summary: 7 passed

╔══ Global Variable Persistence Tests ══╗
  top_level_variable_persistence ... <3 (91us)
  top_level_multiple_variables ... <3 (66us)
  top_level_object_persistence ... <3 (63us)
  top_level_function_persistence ... <3 (114us)
  top_level_class_persistence ... <3 (96us)
  explicit_global_vs_top_level ... <3 (101us)

  Summary: 6 passed

╔══ object deep copy tests ══╗
  basic object deep copy ... <3 (155us)
  object deep copy with inheritance ... <3 (235us)
  object deep copy in containers ... <3 (131us)

  Summary: 3 passed

╔══ this capture debug tests ══╗
  simple this capture in method ... TestClass created with value: 42
Before lambda creation
After lambda creation, before call
Inside lambda, value = 42
Lambda returned: 84
Final result: 84
<3 (290us)

  Summary: 1 passed

╔══ Minimal This Lambda Tests ══╗
  minimal_this_capture_in_method ... 
=== Test: minimal_this_capture_in_method ===
Creating TestClass
Constructor called with: 42
Calling call_lambda
call_lambda: start
call_lambda: lambda created, about to call
Inside lambda, value = 42
call_lambda: lambda returned 42
Result: 42
Final result: 42
<3 (440us)
  void_method_with_lambda ... 
=== Test: void_method_with_lambda ===
Creating object
Constructor: 99
Calling method_void
method_void: start
method_void: calling lambda
lambda: value = 99
method_void: done
All done
<3 (276us)

  Summary: 2 passed

╔══ Type Conversions ══╗
  integer_type_conversions ... <3 (60us)
  integer_size_conversions ... <3 (48us)
  unsigned_integer_conversions ... <3 (47us)
  float_type_conversions ... <3 (36us)
  string_conversions ... <3 (38us)
  boolean_conversions ... <3 (38us)
  implicit_numeric_conversions ... <3 (80us)
  array_element_conversions ... <3 (42us)
  map_value_conversions ... <3 (80us)
  null_conversions ... <3 (34us)
  type_coercion_in_operations ... <3 (131us)

  Summary: 11 passed

╔══ Type Info ══╗
  recursive_reference_type_creation ... <3 (43us)
  type_info_equality ... <3 (32us)
  array_type_creation ... <3 (31us)
  map_type_creation ... <3 (31us)

  Summary: 4 passed

╔══ Type Safety ══╗
  numeric_equality_int_float_works ... <3 (51us)
  numeric_not_equal_int_float_works ... <3 (40us)
  numeric_comparison_consistent ... <3 (47us)
  logical_and_returns_boolean ... <3 (36us)
  logical_or_returns_boolean ... <3 (84us)
  logical_and_short_circuit_returns_false ... <3 (35us)
  logical_result_type_always_bool ... <3 (37us)
  empty_array_is_falsy ... <3 (49us)
  empty_map_is_falsy ... <3 (63us)
  non_empty_containers_are_truthy ... <3 (70us)
  empty_array_in_logical_or ... <3 (38us)
  object_self_equality_works ... <3 (52us)
  object_reference_equality_different_instances ... <3 (125us)
  object_operator_equals_custom ... <3 (142us)
  object_operator_equals_with_not_equal ... <3 (149us)
  script_class_comparison_operators ... <3 (210us)
  script_class_arithmetic_operators ... <3 (240us)
  script_class_compound_assignment_operators ... <3 (256us)
  type_based_method_overloading ... <3 (278us)
  type_based_overloading_with_var_fallback ... <3 (121us)
  type_based_overloading_multi_param ... <3 (107us)
  type_based_overloading_conversion_count ... <3 (84us)
  type_based_overloading_arity_difference ... <3 (242us)
  type_based_overloading_class_types ... <3 (143us)
  type_based_overloading_numeric_preference ... <3 (81us)
  KNOWN_ISSUE_float_to_int_silent_truncation ... <3 (54us)
  KNOWN_ISSUE_negative_float_truncation ... <3 (42us)
  KNOWN_ISSUE_typed_array_accepts_wrong_element ... <3 (48us)
  int_variable_rejects_string ... <3 (74us)
  string_variable_rejects_uncoerced_int ... <3 (43us)
  bool_variable_accepts_assignment ... <3 (41us)
  bool_rejects_incompatible_assignment ... <3 (90us)
  int_to_float_widening_works ... <3 (91us)
  float_to_int_narrowing_works ... <3 (40us)
  mixed_arithmetic_promotes_to_float ... <3 (34us)
  integer_division_stays_integer ... <3 (34us)
  float_division_preserves_precision ... <3 (33us)
  auto_locks_to_first_value_type ... <3 (37us)
  auto_rejects_incompatible_reassignment ... <3 (50us)
  auto_allows_numeric_conversion ... <3 (39us)
  var_accepts_any_type ... <3 (84us)
  var_preserves_actual_type ... <3 (40us)
  null_assignable_to_object_types ... <3 (48us)
  null_not_assignable_to_primitives ... <3 (50us)
  function_param_type_enforced ... <3 (67us)
  function_param_numeric_conversion ... <3 (45us)
  function_return_type_enforced ... <3 (38us)
  class_field_types_enforced ... <3 (50us)
  class_inheritance_upcasting_allowed ... <3 (58us)
  class_inheritance_type_safety ... <3 (58us)
  constructor_enables_implicit_conversion ... <3 (107us)
  no_chained_constructor_conversion ... <3 (79us)
  reference_preserves_type ... <3 (110us)
  shared_ptr_type_preserved ... <3 (60us)
  shared_ptr_parameter_matching ... <3 (69us)
  weak_ptr_rejects_value_type ... <3 (73us)
  weak_ptr_accepts_shared_ptr ... <3 (73us)
  bitwise_requires_integers ... <3 (54us)
  bitwise_rejects_floats ... <3 (67us)
  same_type_equality_works ... <3 (116us)
  null_equality_works ... <3 (41us)
  numeric_comparisons_work ... <3 (51us)
  string_comparison_lexicographic ... <3 (41us)
  zero_is_falsy ... <3 (104us)
  nonzero_is_truthy ... <3 (45us)
  empty_string_is_falsy ... <3 (43us)
  nonempty_string_is_truthy ... <3 (43us)
  null_is_falsy ... <3 (44us)
  nonempty_array_is_truthy ... <3 (101us)
  nonempty_map_is_truthy ... <3 (52us)
  arithmetic_preserves_int_when_possible ... <3 (33us)
  arithmetic_promotes_to_float_when_needed ... <3 (32us)
  comparison_always_returns_bool ... <3 (94us)
  cpp_int_to_script_preserves_type ... <3 (33us)
  cpp_float_to_script_preserves_type ... <3 (31us)
  cpp_string_to_script_preserves_type ... <3 (31us)
  cpp_bool_to_script_preserves_type ... <3 (32us)
  script_int_to_cpp_works ... <3 (32us)
  script_float_to_cpp_works ... <3 (80us)
  cpp_function_parameter_type_checking ... <3 (43us)
  cpp_function_returns_correct_type ... <3 (37us)
  script_class_method_returns_correct_type ... <3 (71us)
  script_class_inheritance_method_override ... <3 (70us)
  script_class_polymorphic_call ... <3 (87us)
  script_class_field_type_inheritance ... <3 (77us)
  script_class_multi_level_inheritance ... <3 (122us)
  script_class_type_checking_in_function ... <3 (110us)
  script_class_return_type_enforcement ... <3 (69us)
  array_push_preserves_type_context ... <3 (54us)
  map_typed_access ... <3 (62us)
  nested_container_type_safety ... <3 (64us)
  map_of_arrays_type_safety ... <3 (58us)
  script_inherits_cpp_basic_field_access ... <3 (252us)
  script_inherits_cpp_base_method_call ... <3 (154us)
  script_inherits_cpp_override_method ... <3 (108us)
  script_inherits_cpp_super_call ... <3 (126us)
  script_inherits_cpp_script_specific_field ... <3 (111us)
  script_inherits_cpp_type_preserved_in_parameter ... <3 (88us)
  script_inherits_cpp_different_cpp_base_types ... <3 (158us)
  script_inherits_cpp_type_mismatch_rejected ... <3 (130us)
  script_inherits_cpp_multi_level ... x
    Error: Values do not match
  script_inherits_cpp_cpp_method_mutation ... <3 (92us)
  script_inherits_cpp_script_overrides_cpp_field_access ... x
    Error: Values do not match
  script_inherits_cpp_shared_ptr_inheritance ... <3 (79us)
  script_inherits_cpp_return_derived_from_base_function ... <3 (93us)

  Summary: 103 passed, 2 failed

╔══ Vector Conversion Tests ══╗
  basic_vector_int_conversion ...     ✓ Basic vector<int> parameter works
    ✓ Vector<int> return value works
    ✓ Const reference vector parameter works
<3 (110us)
  vector_double_conversion ...     ✓ Vector<double> with integers works
    ✓ Vector<double> with floats works
    ✓ Vector<double> with mixed types works
<3 (122us)
  vector_string_conversion ...     ✓ Vector<string> parameter works
    ✓ Empty vector<string> works
    ✓ Single element vector<string> works
<3 (71us)
  vector_custom_object_conversion ...     ✓ Vector of custom objects creation works
    ✓ Vector of custom objects as parameter works
<3 (118us)
  nested_vector_conversion ...     ✓ Nested vector creation works
    ✓ Nested vector as parameter works
    ✓ Manual nested vector creation works
<3 (119us)
  vector_edge_cases ...     ✓ Empty vector works
    ✓ Single element vector works
    ✓ Large vector works
<3 (870us)
  vector_type_coercion ...     Mixed types in integer vector result: 6
    Non-numeric types in numeric vector failed as expected: script_value is not an integer or float. Actual type: 4: C++ exception
    Numeric types in string vector failed: script_value is not a string: C++ exception
<3 (130us)
  vector_script_value_compatibility ...     ✓ Vector<script_value> with mixed types works
    ✓ Returning vector<script_value> works
<3 (64us)

  Summary: 8 passed

╔══ weak_ptr Tests ══╗
  weak_ptr_null_checking ... <3 (111us)
  weak_ptr_lock_valid ... LifetimeTracker(42) created, id=1, alive=1
<3 (95us)
  weak_ptr_becomes_invalid ... LifetimeTracker(42) created, id=1, alive=1
~LifetimeTracker() id=1, alive=0
Initial LifetimeTracker::alive_count: 0
After scope, LifetimeTracker::alive_count: 0
Test result: true (type: bool)
<3 (105us)
  weak_ptr_tree_structure ... <3 (118us)
  weak_ptr_reassignment ... LifetimeTracker(10) created, id=1, alive=1
LifetimeTracker(20) created, id=2, alive=2
<3 (111us)
  weak_ptr_in_containers ... LifetimeTracker(1) created, id=1, alive=1
LifetimeTracker(2) created, id=2, alive=2
LifetimeTracker(3) created, id=3, alive=3
<3 (221us)
  weak_ptr_expired_method ... LifetimeTracker(42) created, id=1, alive=1
~LifetimeTracker() id=1, alive=0
<3 (90us)
  weak_ptr_script_class_simplified ... [add_child] Added child 'child1' to 'root'. Children count now: 1
[add_child] Added child 'child2' to 'root'. Children count now: 2
[add_child] Added child 'grandchild' to 'child1'. Children count now: 1
[DEBUG] child1.get_parent_name() = root
[DEBUG] test1 (child1 parent) = true
[DEBUG] child2.get_parent_name() = root
[DEBUG] test2 (child2 parent) = true
[DEBUG] grandchild.get_parent_name() = child1
[DEBUG] test3 (grandchild parent) = true
[DEBUG] root.get_parent_name() = no parent
[DEBUG] test4 (root has no parent) = true
[sum_tree] Node 'root' has 2 children
[sum_tree] Processing child 0: child1
[sum_tree] Node 'child1' has 1 children
[sum_tree] Processing child 0: grandchild
[sum_tree] Node 'grandchild' has 0 children
[sum_tree] Node 'grandchild' subtree sum = 4
[sum_tree] Node 'child1' subtree sum = 6
[sum_tree] Processing child 1: child2
[sum_tree] Node 'child2' has 0 children
[sum_tree] Node 'child2' subtree sum = 3
[sum_tree] Node 'root' subtree sum = 10
[DEBUG] root.sum_tree() = 10
[DEBUG] test5 (sum == 10) = true
<3 (699us)
  weak_ptr_assignment_debug ... LifetimeTracker(42) created, id=1, alive=1
~LifetimeTracker() id=1, alive=0
<3 (153us)
  weak_ptr_script_class_lifetime ... Created test1, alive: 1
Destroyed test1, alive: 0
Created test2, alive: 1
Destroyed test2, alive: 0
  Test results: test1=1, test2a(locked==null)=1, test2b(expired)=1, test2c(count==0)=1, test3=1, test4a(weak1.expired)=1, test4b(weak2.expired)=1, test4c(count==0)=1
<3 (377us)
  weak_ptr_circular_reference_script ... <3 (372us)
  weak_ptr_rejects_value_constructor ... LifetimeTracker(42) created, id=1, alive=1
  Error message: Cannot create weak_ptr from a value-semantic object. Use shared_ptr<T>: auto obj = shared_ptr<LifetimeTracker>(...); auto weak = weak_ptr<LifetimeTracker>(obj);: Type mismatch
<3 (148us)
  weak_ptr_rejects_value_initialization ... LifetimeTracker(42) created, id=1, alive=1
  Error message: Cannot initialize weak_ptr<LifetimeTracker> from a value-semantic object. Use shared_ptr<T> to enable reference semantics: auto obj = shared_ptr<T>(...); auto weak = weak_ptr<T>(obj);: Type mismatch
<3 (153us)
  weak_ptr_rejects_value_assignment ... LifetimeTracker(42) created, id=1, alive=1
  Error message: Cannot assign value-semantic object to weak_ptr<LifetimeTracker>. Use shared_ptr<T> to enable reference semantics.: Type mismatch
<3 (83us)
  weak_ptr_accepts_shared_ptr ... LifetimeTracker(42) created, id=1, alive=1
<3 (83us)

  Summary: 15 passed

╔══ Factory Deserialization Tests ══╗
  context_only_factory ... <3 (186us)
  archive_only_factory ... <3 (76us)
  context_and_archive_factory ... <3 (71us)

  Summary: 3 passed

╔══ Property Serialization Tests ══╗
  property_basic_access ... <3 (10us)
  property_transparent_conversion ... <3 (2us)
  property_manager_reflection ... <3 (3us)
  json_round_trip_basic ... json_round_trip_basic JSON: 
{
  "_type_": "test_object",
  "active": false,
  "health": 42,
  "name": "Modified",
  "speed": 3.14
}
Loaded health: 42
Loaded speed: 3.14
Loaded name: Modified
Loaded active: 0
<3 (75us)
  json_round_trip_containers ... <3 (58us)
  json_selective_serialization ... <3 (4us)
  binary_round_trip_basic ... <3 (105us)
  binary_round_trip_containers ... <3 (40us)
  binary_format_stability ... <3 (3us)
  version_add_new_field ... <3 (42us)
  version_rename_field ... <3 (43us)
  version_deleted_field ... <3 (102us)
  property_clone_basic ... <3 (1us)
  skip_unknown_property ... <3 (37us)
  serialize_enabled_flag ... <3 (39us)
  json_to_binary_conversion ... <3 (42us)
  json_field_order_stability ... <3 (42us)
  binary_field_order_stability ... <3 (98us)
  json_partial_field_order_with_missing ... <3 (34us)
  binary_partial_field_order_with_missing ... <3 (35us)
  post_deserialize_computed_values_json ... <3 (38us)
  post_deserialize_computed_values_binary ... <3 (31us)
  post_deserialize_validation_json ... <3 (32us)
  post_deserialize_validation_binary ... <3 (32us)
  post_deserialize_migration_hook_called_json ... <3 (33us)
  post_deserialize_migration_hook_called_binary ... <3 (33us)
  post_deserialize_without_hook_not_called ... <3 (131us)
  class_builder_post_deserialize_with_version ... <3 (95us)
  script_class_post_deserialize_json ... <3 (238us)
  script_class_post_deserialize_binary ... <3 (152us)
  script_class_post_deserialize_no_hook ... <3 (101us)
  custom_construction_with_context ... Serialized JSON: 
{
  "_type_": "resource_dependent_object",
  "name": "test_resource",
  "resource_ref": 42
}
Loaded name: test_resource
Loaded resource_ref: 42
<3 (55us)
  custom_construction_with_archive ... <3 (81us)
  context_extraction_from_archive ... <3 (35us)

  Summary: 34 passed

╔══ Math Stdlib Tests ══╗
  abs_positive ... <3 (207us)
  abs_negative ... <3 (212us)
  sign_positive ... <3 (141us)
  sign_negative ... <3 (169us)
  sign_zero ... <3 (309us)
  min_function ... <3 (285us)
  max_function ... <3 (197us)
  clamp_in_range ... <3 (139us)
  clamp_below ... <3 (247us)
  clamp_above ... <3 (188us)
  floor_function ... <3 (135us)
  ceil_function ... <3 (130us)
  round_function ... <3 (232us)
  trunc_function ... <3 (249us)
  sqrt_function ... <3 (129us)
  pow_function ... <3 (141us)
  exp_function ... <3 (212us)
  log_function ... <3 (179us)
  sin_function ... <3 (177us)
  cos_function ... <3 (216us)
  sin_pi_half ... <3 (157us)
  mix_basic ... <3 (129us)
  mix_at_start ... <3 (198us)
  mix_at_end ... <3 (176us)
  unmix_basic ... <3 (165us)
  unmix_at_start ... <3 (127us)
